hash,ver,vin_sz,vout_sz,size,weight,fee,relayed_by,lock_time,tx_index,double_spend,time,block_index,block_height,inputs,out,result,balance
812a10819c002a26b532554df9ed43f227b4f4d10a027c4b9b846103f73e15aa,1,1,1,190,760,194,0.0.0.0,0,5984263277145136,False,1701516816,,,"[{'sequence': 4294967295, 'witness': '', 'script': '463043021f0c70b315c7be617d1bf9ee6e6580458170eb8effe81f32dd01507feff51dea022029ccaf4ea398744188657126f8c2efa6502bed9b45b8800a358acedb844c9f50012102b48865b7da2a76f575824f89c2ce079f626acaa9cd51754a01add8d19bf8bd34', 'index': 0, 'prev_out': {'type': 0, 'spent': True, 'value': 794, 'spending_outpoints': [{'tx_index': 5984263277145136, 'n': 0}], 'n': 1168, 'tx_index': 7424569528877144, 'script': '76a9148215dacff09d9743a2067263f6bda6815d06ca6888ac', 'addr': '1Crq2S2sm1vrpWw2hKRJb8R1FS9dTZpfLb'}}]","[{'type': 0, 'spent': False, 'value': 600, 'spending_outpoints': [], 'n': 0, 'tx_index': 5984263277145136, 'script': '76a91481f2f8d82d3de68d635351eb9d5b83003102a52e88ac', 'addr': '1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLb'}]",600,979983299754
49848007349b7b2953bb8a949e59ae36fc400727f771ec58118e428b40b9a9f4,1,1,2,223,892,30000,0.0.0.0,0,8608313429289041,False,1715152653,842524.0,842524.0,"[{'sequence': 4294967295, 'witness': '', 'script': '47304402206f9e66ed3f65702ed6ad5c68851af2555d5dad1ae111f94109a1ddd1bb4d03a002201f7342c2c4cf3203bdb6726d20980194caa3472f7555ae80a0ae8af33db36ce9012103a264e40ed4ad3cad90340c9cfc81f747cb2757e3cf50a8fb104371468a6a5717', 'index': 0, 'prev_out': {'type': 0, 'spent': True, 'value': 235000000000, 'spending_outpoints': [{'tx_index': 8608313429289041, 'n': 0}], 'n': 126, 'tx_index': 7393562815072582, 'script': '76a91481f2f8d82d3de68d635351eb9d5b83003102a52e88ac', 'addr': '1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLb'}}]","[{'type': 0, 'spent': True, 'value': 159999970000, 'spending_outpoints': [{'tx_index': 6558687831439886, 'n': 1}], 'n': 0, 'tx_index': 8608313429289041, 'script': 'a9141449eb99e34dbaab7f0855c3330b958be515897287', 'addr': '33YHzTHafvBQNzkiPkixGDDLVHof9b644m'}, {'type': 0, 'spent': False, 'value': 75000000000, 'spending_outpoints': [], 'n': 1, 'tx_index': 8608313429289041, 'script': '76a91481f2f8d82d3de68d635351eb9d5b83003102a52e88ac', 'addr': '1Cr7EjvS8C7gfarREHCvFhd9gT3r46pfLb'}]",-160000000000,979983299154
